126,-3.83,16.03,-4,0,-16.03,0,
126,-3.48,3.76,-1,0,-3.76,0,
126,-5.22,-6.8,2,0,6.8,0,
126,-5.77,-20.13,6,0,20.13,0,
126,-5.39,16.39,-4,0,-16.39,0,
126,-4.03,11.51,-3,0,-11.51,0,
126,-2.21,9.22,-2,0,-9.22,0,
126,-4.07,-20.57,6,0,20.57,-0.12,
126,-4.5,-16.15,4,0,16.15,0,
126,-2.68,23.33,-6,0,-23.33,0,
126,-4.32,5.45,-1,0,-5.45,0,
126,-2.77,8.89,-2,0,-8.89,0,
126,-1.29,37.97,-11,0,-37.97,,
126,2.55,0.36,0,0,-0.36,0,
126,6.43,37.17,-11,0,-37.17,0,
126,7.02,30.28,-9,0,-30.28,0,
126,6.38,-9.09,2,0,9.09, ovf,
126,7.05,-50.65,15,0,50.65,0,
126,0.5,-79.92,23,0,79.92,0,
126,-1.62,-30.06,9,0,30.06,0,
126,-4.04,13.32,-3,0,-13.32,0,
126,-2,3.85,-1,-0.47,-4.32,0,
126,-5.56,-24.41,7,0,24.41,0,
126,-10.71,-39.98,11,0,39.98,0,
126,-20.01,-113.69,34,0,113.69,0,
126,-18.65,10.64,-3,0,-10.64,0,
126,-19.96,-15.85,4,0,15.85,0,
126,-15.5,39.04,-11,0,-39.04,0,
126,-15.55,17.37,-5,0,-17.37,0,
126,-13.41,43.17,-12,0,-43.17,0,
126,-10.42,2.99,0,0,-2.99, ovf,
126,-7.7,39.75,-11,0,-39.75,0,
126,-4.23,26.67,-8,0,-26.67,0,
126,-1.97,38.07,-11,0,-38.07,0,
126,-1.88,9.01,-2,0,-9.01,0,
126,-0.22,-4.22,1,-0.47,3.75,0,
126,1.88,3.68,-1,-0.47,-4.15,0,
126,1.99,10.54,-3,-0.47,-11.01, ovf,
126,0.55,-2.66,-17,-60.24,-57.57,0,
126,0.42,-22.19,-11,-60.24,-38.05,0,
126,-0.21,4.2,-19,-60.24,-64.43,0,
126,-8.5,1.56,-18,-60.24,-61.8, ovf,
126,-6.66,-2.18,-17,-60.24,-58.05,0,
126,-6.47,-27.23,-9,-60.24,-33,0,
126,-7.12,-24.71,-10,-60.24,-35.53,0,
126,-6.14,57.24,-21,-16,-73.24,0,
126,-6.81,-19.38,5,0,19.38,0,
126,-4.12,54.69,-16,0,-54.69,0,
126,-3.03,21.82,-6,0,-21.82,0,
126,-1.02,2.39,0,0,-2.39,0,
126,1.2,26.69,-8,0,-26.69,0,
126,1.37,9.56,-2,0,-9.56,0,
126,1.45,15,-4,0,-15,0,
126,1.46,6.59,-1,0,-6.59,0,
126,3.68,-19.22,5,0,19.22,62.51,
126,12.84,135.84,-40,0,-135.84,0,
126,15.37,-80.52,21,-7.53,72.99,0,
126,4.77,-4.84,-16,-60.24,-55.4,10616960,
126,28.56,216.74,-50,-60.24,-276.98,0,
126,15.64,-244.54,50,-60.24,184.3,0,
126,6.85,134.51,-40,0,-134.51,0,
126,64.98,552.71,-50,-60.24,-612.95,0,
126,69.82,-164.45,31,-60.24,104.22,0,
126,49.65,-50.87,-2,-60.24,-9.37,0,
126,95.71,450.28,-50,-60.24,-510.51,0,
126,93.72,-159.1,29,-60.24,98.87,0,
126,76.41,78.88,-41,-60.24,-139.11,0,
126,117.3,323.18,-50,-60.24,-383.41,0,
126,102.14,-302.85,50,-60.24,242.62,0,
126,105.35,265.21,-50,-60.24,-325.45,0,
126,133.74,58.15,-35,-60.24,-118.38,0,
126,104.7,-286.25,50,-60.24,226.01,0,
126,136.07,466.54,-50,-60.24,-526.78, ovf,
126,139.16,-164.83,31,-60.24,104.59, ovf,
126,111.97,-79.5,5,-60.24,19.26, ovf,
126,154.64,406.66,-50,-8.47,-415.13,0,
0,137.62,-383.51,50,-0.47,383.04,0,
0,132.82,180.69,-50,0,-180.69,-109176832,
0,178.23,301.41,-50,0,-301.41,0,
0,146.01,-419.99,50,0,419.99,0,
0,136.01,92.81,-27,0,-92.81, ovf,
0,169.77,323.2,-50,0,-323.2,0,
0,167.64,-127.54,38,0,127.54,0,
0,151.17,-69.44,20,0,69.44,0,
0,172.68,254.36,-50,0,-254.36,0,
0,170.96,-153.06,45,0,153.06,0,
0,152.58,-80,24,0,80,0,
0,171.28,249.87,-50,0,-249.87, ovf,
0,176.06,3673.65,-50,0,-3673.65,0,
0,149.53,-218.72,50,0,218.72,0,
0,130.59,-66.86,20,0,66.86,0,
0,155.34,291.08,-50,0,-291.08,0,
0,158.51,-71.63,21,0,71.63, ovf,
0,141.87,-100.03,30,0,100.03,0,
0,159.91,235.61,-50,0,-235.61,0,
0,163.55,-91.51,27,0,91.51,0,
0,144.62,-146.52,43,0,146.52,0,
0,164.29,269.36,-50,0,-269.36,0,
0,171.38,-24.9,7,0,24.9,0,
0,149.12,-215.59,50,0,215.59,0,
0,157.81,188.22,-50,0,-188.22,-541065280,
0,-178.74,-5202.11,50,0,5202.11,0,
0,168.41,432.03,-50,0,-432.03,0,
0,138.45,-299.95,50,0,299.95,0,
0,146.66,260.97,-50,0,-260.97,0,
0,-178.69,-11744.22,50,0,11744.22,0,
0,172.17,2003.38,-50,0,-2003.38,0,
0,146.53,-238.56,50,0,238.56,0,
0,135.35,39.57,-11,0,-39.57,0,
0,173.8,423.85,-50,0,-423.85,0,
0,-178.79,-756.73,50,0,756.73,0,
0,168.74,333.08,-50,0,-333.08,0,
0,145.73,-221.76,50,0,221.76,0,
0,149.69,144.2,-43,0,-144.2,0,
0,140.24,-222.48,50,0,222.48, ovf,
0,118.22,-161.87,48,0,161.87,0,
0,77.76,-922.18,50,0,922.18,0,
0,59.96,-235.65,50,0,235.65,0,
0,29.37,-267.55,50,0,267.55,0,
0,-1.78,-235.05,50,0,235.05, ovf,
0,-21.5,-121.51,36,0,121.51,0,
0,-31.65,-44.97,13,0,44.97,0,
0,-42.37,-141.02,42,0,141.02,0,
0,-48.06,-87.82,26,0,87.82,0,
0,-52.81,-51.56,15,0,51.56,0,
0,-54.56,9.85,-2,0,-9.85,0,
0,-52.15,58.32,-17,0,-58.32, ovf,
0,-43.32,89.95,-26,0,-89.95,0,
0,-37.77,38.88,-11,0,-38.88,0,
0,-34.3,28.91,-8,0,-28.91,0,
0,-30.99,53.19,-15,0,-53.19,0,
0,-24.83,61.02,-18,0,-61.02,0,
0,-22.96,1.28,0,0,-1.28,0,
0,-18.6,45.33,-13,0,-45.33,605072512,
0,-19.78,-7.06,2,0,7.06,0,
0,-17.36,31.89,-9,0,-31.89,0,
0,-16.77,-5.19,1,0,5.19,0,
0,-18.56,-13.07,3,0,13.07,0,
0,-17.6,20.25,-6,0,-20.25,0,
0,-13.03,52.12,-15,0,-52.12,0,
0,-10.87,8.53,-2,0,-8.53,0,
0,-11.66,-9.34,2,0,9.34,0,
0,-11.98,1.56,0,0,-1.56,0,
0,-9.74,32.13,-9,0,-32.13,0,
0,-5.25,45.47,-13,0,-45.47,0,
0,-2.02,16.71,-5,0,-16.71,0,
0,-4.74,-36.43,10,0,36.43,0,
0,-8.4,-31.82,9,0,31.82,0,
0,-8.42,10.51,-3,0,-10.51,0,
0,-3.42,60.67,-18,0,-60.67,0,
0,1.63,37.05,-11,0,-37.05,0,
0,-0.41,-39.83,11,0,39.83,0,
0,-3.19,-9.74,2,0,9.74,0,
0,3.12,80.25,-24,0,-80.25,0,
0,15.89,148.47,-44,0,-148.47,0,
0,25.59,70.77,-21,0,-70.77,0,
0,30.99,70.9,-21,0,-70.9,0,
0,43.46,184.94,-50,0,-184.94,0,
0,40.52,-80.51,24,0,80.51,0,
0,12.48,-264.35,50,0,264.35,0,
0,-8.11,-163.68,49,0,163.68,0,
0,-13.57,-105.37,31,0,105.37,0,
0,-22.87,-99.52,29,0,99.52,0,
0,-22.23,81.96,-24,0,-81.96,0,
0,-16.97,52.55,-15,0,-52.55,0,
0,-17.66,-19.64,5,0,19.64,0,
0,-17.62,-15.9,4,0,15.9,0,
0,-9.14,93.82,-28,0,-93.82,0,
0,-9.5,-10.13,3,0,10.13,0,
0,-12.02,-38.74,11,0,38.74,0,
0,-12.73,-13.22,3,0,13.22,0,
0,-13.11,-23.58,7,0,23.58,0,
0,-13.33,10.46,-3,0,-10.46,0,
0,-10.5,35.11,-10,0,-35.11,0,
0,-7.76,20.13,-6,0,-20.13,0,
0,0.54,123.94,-37,0,-123.94,0,
0,-0.64,-38.03,11,0,38.03,0,
0,-2.1,-75.35,22,0,75.35,0,
0,-7.33,-33.77,10,0,33.77,-1,
0,-9.22,-3.59,1,0,3.59,0,
0,-8.96,47.39,-14,0,-47.39,0,
0,-8.01,9.97,-2,0,-9.97,0,
0,-6.43,-24.68,7,0,24.68, ovf,
0,0.17,77.92,-23,0,-77.92,0,
0,0.91,3.12,0,0,-3.12, ovf,
0,2.14,30.19,-9,0,-30.19,0,
0,3.65,21.57,-6,0,-21.57,0,
0,5.29,16.8,-5,0,-16.8, ovf,
0,8.9,25.94,-7,0,-25.94,0,
0,18.09,90.8,-27,0,-90.8,0,
0,21.33,-9.25,2,0,9.25,0,
0,7.35,-177.33,50,0,177.33,0,
0,-7.2,-102.02,30,0,102.02,0,
0,-8.55,-1.08,0,0,1.08,0,
0,-2.93,34.86,-10,0,-34.86,0,
0,-3.15,-21.57,6,0,21.57,0,
0,-8.18,-35.46,10,0,35.46,0,
0,-9.32,-0.76,0,0,0.76,0,
0,-8.64,12.66,-3,0,-12.66,0,
0,-6.34,30.46,-9,0,-30.46,0,
0,-5.47,6.13,-1,0,-6.13,0,
0,-5.99,-12.06,3,0,12.06,0,
0,-8.91,-12.36,3,0,12.36,0,
0,-7.83,5.57,-1,0,-5.57,0,
0,-7.88,-9.81,2,0,9.81,0,
0,-5.52,24.72,-7,0,-24.72,0,
0,-2.74,50.52,-15,0,-50.52,0,
0,-4.22,-21.53,6,0,21.53,0,
0,-5.19,-21.46,6,0,21.46,-33554432,
0,-7.84,-18.62,5,0,18.62,0,
0,-7.32,8.18,-2,0,-8.18,0,
0,-6.68,2.32,0,0,-2.32,-2,
0,-6.63,3.23,0,0,-3.23,0,
0,-4.88,24.76,-7,0,-24.76,0,
0,-3.56,14.92,-4,0,-14.92,0,
0,-4.24,-7.92,2,0,7.92,0,
0,-4.73,-6.74,2,0,6.74,0,
0,-6.04,-10.82,3,0,10.82,0,
0,-6.73,-1.35,0,0,1.35,0,
0,-7.18,-4.01,1,0,4.01,0,
0,-6.18,8.59,-2,0,-8.59,0,
0,-4.94,2.75,0,0,-2.75,0,
0,-3.65,9.04,-2,0,-9.04,0,
0,-3.72,-2.34,0,0,2.34,0,
0,-3.63,-0.98,0,0,0.98,0,
0,-4.1,-11.2,3,0,11.2,0,
0,-4.29,-8.49,2,0,8.49,0,
0,-4,-0.18,0,0,0.18,0,
0,-4.71,-2.63,0,0,2.63,0,
0,-4.86,0.86,0,0,-0.86, ovf,
126,-4.63,-0.71,0,0,0.71,0,
126,-5.68,-12.52,3,0,12.52,0,
126,-5.46,0.45,0,0,-0.45,0,
126,-4.7,15.46,-4,-0.47,-15.93,0,
126,-5.43,-4.97,1,0,4.97,0,
126,-4.77,-14.01,4,0,14.01,0,
126,-4.7,-0.13,0,0,0.13,0,
126,-2.91,25.09,-7,0,-25.09, ovf,
126,0.79,36.32,-10,0,-36.32,0,
126,2.73,10.41,-3,0,-10.41,0,
126,5.47,58.1,-17,0,-58.1,0,
126,7.03,2.11,0,0,-2.11,-44170240,
126,6.2,-67.8,20,0,67.8,0,
126,-7.87,-152.74,45,0,152.74,0,
126,-8.51,12.26,-3,0,-12.26,0,
126,-5.62,71.55,-21,0,-71.55,0,
126,-1.52,25.39,-7,0,-25.39,0,
126,1,38.69,-11,0,-38.69,0,
126,3.43,20.81,-6,-0.47,-21.28,0,
126,8.87,51.85,-15,0,-51.85,0,
126,9.48,9.97,-2,0,-9.97,0,
126,15.25,88.02,-26,0,-88.02, ovf,
126,22.76,11.73,-3,0,-11.73,0,
126,16.56,2.12,0,0,-2.12,0,
126,44.34,309.4,-50,-4.24,-313.63,0,
126,37.63,-192.43,50,-16,176.43,-84017152,
126,32.85,184.15,-50,-60.24,-244.38,0,
126,79.02,363.3,-50,-60.24,-423.53,0,
126,64.78,-299.6,50,-60.24,239.36,0,
126,68.06,297.49,-50,-60.24,-357.72,0,
126,105.87,256.37,-50,-60.24,-316.6,0,
126,82.96,-358.66,50,-60.24,298.42,0,
126,98.63,416.89,-50,-60.24,-477.13,0,
126,125,87.1,-44,-60.24,-147.34,0,
126,95.22,-256.84,50,-60.24,196.61,0,
126,128.49,437.94,-50,-60.24,-498.18,0,
126,133.52,-156.85,28,-60.24,96.61,0,
126,134.46,136.99,-50,-60.24,-197.22,0,
126,134.45,-169.04,32,-60.24,108.8,0,
126,141.43,289.65,-50,-60.24,-349.89,0,
126,149.43,-80.46,6,-60.24,20.23, ovf,
126,145.42,75.78,-40,-60.24,-136.01,0,
126,143.94,-173.26,33,-60.24,113.02,0,
126,129.99,74.01,-40,-60.24,-134.24,0.04,
126,130.84,-169.38,32,-60.24,109.14,0,
126,118.21,-194.33,40,-60.24,134.09,0,
126,95.73,-236.94,50,-60.24,176.7,0,
126,69.2,-262.44,50,-60.24,202.2,0,
126,44.76,-278.07,50,-60.24,217.83,0,
126,14.14,-262.11,50,-60.24,201.87,0,
126,-8.39,-216.37,46,-60.24,156.13,0,
126,-19.93,-140.25,24,-60.24,80.01,0,
126,-40.72,-132.2,21,-60.24,71.96,0,
126,-51.91,-133.84,22,-60.24,73.6,0,
126,-51.93,-30.94,-8,-60.24,-29.29,0,
126,-64.88,-53.88,-1,-60.24,-6.36,0,
126,-46.08,189.11,-50,-60.24,-249.34,0.01,
126,-49.68,-87.4,8,-60.24,27.16,0,
126,-40.09,172.85,-50,-60.24,-233.09,0,
126,-36.27,-15.31,-13,-60.24,-44.92,0,
126,-26.57,151.93,-50,-60.24,-212.17,0,
126,-23.62,12.1,-21,-60.24,-72.33,0,
126,-20.62,52.42,-33,-59.29,-111.72,0,
126,-22.06,-47.76,-2,-55.06,-7.3,0,
126,-22.32,-5.3,-14,-53.65,-48.35,0,
126,-20.16,6.2,-17,-50.82,-57.02,0,
126,-21.95,43.11,-25,-43.29,-86.41,0,
126,-20.7,-15.54,0,-13.65,1.89, ovf,
126,-15.45,36.17,-10,0,-36.17,0,
126,-12.19,38.14,-11,0,-38.14,0,
126,-12.59,-9.21,2,0,9.21,0,
126,-9.64,31,-9,0,-31,0,
126,-8.46,-18.01,5,0,18.01,0,
126,-8.37,13.92,-4,0,-13.92,0,
126,-4.27,-13.75,4,0,13.75,0,
126,-2.52,59.89,-17,0,-59.89,0,
126,-10.16,-52.08,15,0,52.08,0,
126,-13.5,-26.23,7,-0.47,25.76,0,
126,-14.57,-32.1,9,-0.47,31.63, ovf,
126,-18.34,-73.79,22,0,73.79,0,
126,-20.28,-3.93,1,-0.47,3.46,0,
126,-19.48,14.45,-4,0,-14.45,0,
126,-20.58,3.09,-1,-0.47,-3.56,0,
126,-19.04,-6.96,2,0,6.96,0,
126,-18.13,14.45,-4,0,-14.45,0,
126,-15.42,22.36,-6,0,-22.36,0,
126,-16.3,-21.25,6,0,21.25,0,
126,-14.47,42.29,-12,0,-42.29, ovf,
126,-10.4,2.3,0,0,-2.3,0,
126,-17.08,-55.58,16,0,55.58,0,
126,-2.9,192.57,-50,0,-192.57,0,
126,-8.53,-219.59,50,0,219.59,0,
126,-22.56,-33.14,9,0,33.14,0,
126,17.94,430.94,-50,-0.47,-431.41,0,
126,31.29,-21.33,-11,-60.24,-38.9,0,
126,2.49,-265.2,50,-60.24,204.96,0,
126,26.77,382.76,-50,-60.24,-442.99, ovf,
126,59.94,169.71,-50,-60.24,-229.95,0,
126,34.05,-313.39,50,-60.24,253.16,0,
126,53.24,447.24,-50,-60.24,-507.47,0,
126,88.68,134.22,-50,-60.24,-194.46,0,
126,63.69,-285.63,50,-60.24,225.39,0,
126,86.88,424.01,-50,-60.24,-484.25,0,
126,112.01,122.12,-50,-60.24,-182.36,0,
126,84.57,-304.82,50,-60.24,244.58,0,
126,120.19,470.73,-50,-60.24,-530.96,0,
126,132.26,-86.37,7,-60.24,26.14,0,
126,106.78,-130.08,20,-60.24,69.84, ovf,
126,143.48,394.68,-50,-60.24,-454.92,0,
126,132.66,-338.57,50,-60.24,278.33,0,
126,119.69,126.97,-50,-60.24,-187.2,0,
126,157.11,259.31,-50,-60.24,-319.55,0,
126,130.11,-393.89,50,-60.24,333.65,0,
126,137.48,352.22,-50,-60.24,-412.46,0,
126,164.53,60.95,-36,-60.24,-121.18,0,
126,127.64,-329.82,50,-60.24,269.58,0,
126,155.44,484.72,-50,-46.12,-530.84,0,
126,173.52,-83.86,25,0,83.86,0,
126,135.85,-252.89,50,12.71,265.59,0,
126,-176.11,-11418.67,50,59.76,11478.43,0,
126,-138.99,165.23,-31,59.76,-105.46,0,
126,-100.6,257.15,-50,59.76,-197.38,0,
126,-139.03,-486.43,50,59.76,546.2,0,
126,-146.15,205.94,-50,33.41,-172.53,0,
126,-97.31,389.9,-50,-0.47,-390.37,0,
126,-135.04,-642.46,50,-0.47,641.99,0,
126,-176.82,-220.89,50,0,220.89,0,
126,-151.9,294.02,-50,0,-294.02,0,
126,-167.52,-362.81,50,0,362.81,0,
126,159.75,466.72,-50,24,-442.72, ovf,
126,143.26,-63.97,24,19.29,83.27,0,
0,176.51,386.74,-50,0,-386.74,0,
0,-162.79,-124.2,37,0,124.2,0,
0,-148.87,43.47,-13,-0.47,-43.94,0,
0,-178.56,-298.93,50,0,298.93,0,
0,179.44,386.12,-50,0,-386.12,0,
0,-167.98,-164.64,49,0,164.64,0,
0,-149.95,144.89,-43,0,-144.89,0,
0,-154.72,-105.17,31,0,105.17,0,
0,-160.44,-3.27,0,0,3.27,0,
0,-154.19,46.21,-13,0,-46.21,0,
0,-157.27,-38.7,11,0,38.7,106438928,
0,-157.53,4.3,-1,0,-4.3,0,
0,-159.06,-16.28,4,0,16.28,0,
0,-159.21,-5.06,1,0,5.06,0,
0,-160.09,-3.19,0,0,3.19,0,
0,-160.72,-8.68,2,0,8.68,0,
0,-161.09,-4.45,1,0,4.45,0,
0,-161.58,-3.08,0,0,3.08, ovf,
0,-162,-4.55,1,0,4.55,0,
0,-162.29,-3.47,1,0,3.47,0,
0,-162.6,-2.34,0,0,2.34,0,
0,-162.87,-2.47,0,0,2.47,0,
0,-163.08,-2.21,0,0,2.21,0,
0,-163.3,-1.8,0,0,1.8,0,
0,-163.45,-1.2,0,0,1.2,0,
0,-163.61,-1.68,0,0,1.68,0,
0,-163.73,-1.4,0,0,1.4,0,
0,-163.84,-1.06,0,0,1.06,0,
0,-163.94,-0.66,0,0,0.66,0,
0,-164.02,-0.56,0,0,0.56,0,
0,-164.09,-0.82,0,0,0.82,0,
0,-164.15,-0.67,0,0,0.67,0,
0,-164.2,-0.33,0,0,0.33,0,
0,-164.25,-0.49,0,0,0.49,0,
0,-164.29,-0.47,0,0,0.47,0,
0,-164.32,-0.55,0,0,0.55,0,
0,-164.34,-0.19,0,0,0.19,0,
0,-164.37,-0.09,0,0,0.09,0,
0,-164.38,-0.05,0,0,0.05,0,
0,-164.38,-0.11,0,0,0.11,0,
0,-164.42,-0.12,0,0,0.12,0,
0,-164.44,-0.11,0,0,0.11,0,
0,-164.46,-0.31,0,0,0.31,0,
0,-164.47,-0.24,0,0,0.24,0,
0,-164.47,-0.14,0,0,0.14,0,
0,-164.48,0.07,0,0,-0.07,0,
0,-164.5,-0.49,0,0,0.49,0,
0,-164.5,0.02,0,0,-0.02,0,
0,-164.5,0.1,0,0,-0.1,0,
0,-164.5,-0.02,0,0,0.02,0,
0,-164.5,0.21,0,0,-0.21,0,
0,-164.5,-0.01,0,0,0.01,0,
0,-164.51,-0.13,0,0,0.13,0,
0,-163.72,11.64,-3,0,-11.64,0,
0,-162.7,-0.09,0,0,0.09,0,
0,-162.68,10.51,-3,0,-10.51,0,
0,-158.53,51.14,-15,0,-51.14,0,
0,-159.38,-16.5,4,0,16.5,0,
0,-161.79,-24.09,7,0,24.09,0,
0,-160.44,41.91,-12,0,-41.91,0,
0,-154.2,35.16,-10,0,-35.16,0,
0,-158.96,-59.75,17,0,59.75,-2.97,
0,-159.7,3.33,-1,0,-3.33,0,
0,-157.42,12.31,-3,0,-12.31,0,
0,-163.47,-67.72,20,0,67.72,0,
0,-163.94,9.67,-2,0,-9.67, ovf,
0,-163.96,-11.25,3,0,11.25, ovf,
0,-163.37,3.34,-1,0,-3.34, ovf,
0,-163.47,5.25,-1,0,-5.25, ovf,
0,-163.54,-1.35,0,0,1.35,0,
0,-163.41,-0.99,0,0,0.99, ovf,
0,-163.31,0.9,0,0,-0.9, ovf,
0,-163.26,1.1,0,0,-1.1, ovf,
0,-163.23,0.58,0,0,-0.58,0,
0,-163.19,0.44,0,0,-0.44,0,
0,-163.16,0.12,0,0,-0.12,0,
126,-163.12,0.18,0,0,-0.18,0,
126,-163.1,0.16,0,0,-0.16,0,
126,-163.06,0.41,0,0,-0.41,0,
126,-163.93,-21.97,6,-0.47,21.5,0,
126,-176.92,-169,50,0,169,0,
126,177.34,1013.47,-50,-0.47,-1013.94,0,
126,143.73,-378.32,50,-0.47,377.85,0,
126,147.02,233.77,-50,0,-233.77,0,
126,-168.63,-3193.81,50,0,3193.81,0,
126,-131.12,383.78,-50,-0.47,-384.25,0,
126,-78.53,465.79,-50,0,-465.79,0,
126,-62.68,-34.08,10,-0.47,33.61,0,
126,-78.16,-79.73,23,-0.47,79.26,0,
126,-65.55,227.75,-50,-31.53,-259.28,0,
126,-59.5,-75.06,4,-60.24,14.82,0,
126,-100.02,-553.95,50,-60.24,493.72,0,
126,-78.45,338.85,-50,-60.24,-399.09,0,
126,-63.12,45.42,-31,-60.24,-105.65,0,
126,-101.02,-572.17,50,-60.24,511.94,0,
126,-100.26,97.11,-47,-60.24,-157.35,-0.01,
126,-73.12,137.94,-50,-60.24,-198.17, ovf,
126,-103.6,-431.39,50,-60.24,371.15,0,
126,-108.32,90.24,-45,-60.24,-150.48,0,
126,-80.14,302.53,-50,-60.24,-362.76,0,
126,-104.57,-300.18,50,-60.24,239.94,0,
126,-114.63,29.58,-26,-60.24,-89.82,0,
126,-81.44,630.96,-50,-60.24,-691.2,0,
126,-104.69,-208.02,44,-60.24,147.78,0,
0,-109.04,83.17,-43,-60.24,-143.41,0,
0,-99.73,52.83,-33,-60.24,-113.06,0,
0,-111.03,-116.56,16,-60.24,56.32,0,
0,-115.45,-9.12,2,0,9.12,0,
0,-122.35,-116.15,34,0,116.15,0,
0,-136.74,-127.15,38,0,127.15, ovf,
0,-134.13,58.57,-17,0,-58.57,0,
0,-130.82,-6.75,2,0,6.75,0,
0,-138.87,-94.5,28,0,94.5,0,
0,-140.87,10.6,-3,0,-10.6,0,
0,-135.78,36.79,-11,0,-36.79,0,
0,-137.15,-26.44,7,0,26.44,0,
