126,-3.83,16.03,-4,0,-16.03,0,
0,-138.91,-6.52,1,0,6.52,0,
0,-137.2,16.28,-4,0,-16.28,0,
0,-136.82,0.24,0,0,-0.24,0,
0,-136.22,8.36,-2,0,-8.36,0,
0,-135.56,5.29,-1,0,-5.29,0,
0,0,-134.6,4.07,-1,0,-4.07,0
0,-134.23,3.77,-1,0,-3.77,0,
0,-133.88,3.57,-1,0,-3.57,0,
0,-133.6,2.63,0,0,-2.63, ovf,
0,-133.34,2.55,0,0,-2.55,0,
0,-133.1,2.36,0,0,-2.36,0,
0,-132.91,1.78,0,0,-1.78,0,
0,-132.73,1.48,0,0,-1.48,0,
0,-132.6,1.26,0,0,-1.26,0,
0,-132.47,1.4,0,0,-1.4,0,
0,-132.37,1.12,0,0,-1.12,0,
0,-132.29,0.83,0,0,-0.83,0,
0,-132.21,0.78,0,0,-0.78,0,
0,-132.12,0.89,0,0,-0.89,0,
0,-132.04,0.87,0,0,-0.87,0,
0,-131.96,0.42,0,0,-0.42,0,
0,-131.91,0.32,0,0,-0.32,0,
0,-127.72,73.28,-21,0,-73.28,0,
0,-124.66,8.82,-2,0,-8.82,0,
0,-120.03,34.04,-10,0,-34.04,0,
0,-121.58,23.19,-6,0,-23.19,0,
0,-116.43,16.65,-4,0,-16.65,0,
0,-126.62,-97.27,29,0,97.27,0,
0,-128.46,-27,8,0,27,0,
0,-142.49,-193.21,50,0,193.21,0,
0,-152.15,-63.75,19,0,63.75,0,
0,-154.56,-56.99,17,0,56.99,0,
0,-168.13,-164.71,49,0,164.71,0,
0,-179.21,-101.55,30,0,101.55,0,
0,179.6,476.99,-50,0,-476.99,0,
0,177.26,-32.67,9,0,32.67, ovf,
0,165.41,-33.92,10,0,33.92,0,
0,-169.72,-630.41,50,0,630.41,0,
0,-164.67,70.23,-21,0,-70.23,0,
0,-174.43,-176.1,50,0,176.1, ovf,
0,165.4,384.99,-50,0,-384.99,0,
0,145.82,-213.27,50,0,213.27,0,
0,134.94,-15.56,4,0,15.56,0,
0,138.58,11.97,-3,0,-11.97,0,
0,135.52,-44.71,13,0,44.71,0,
0,132.96,59.11,-17,0,-59.11,0,
0,144.57,76.09,-22,0,-76.09,0,
0,137.51,-56.7,17,0,56.7, ovf,
0,156.79,244.1,-50,0,-244.1,0,
0,136.8,-274.26,50,0,274.26,0,
0,133.28,-78.28,23,0,78.28,0,
0,132.45,8.6,-2,0,-8.6,0,
0,134.41,12.7,-3,0,-12.7,0,
0,121.19,-203.8,50,0,203.8,0,
0,115.62,-5.06,1,0,5.06,0,
0,101.27,-109.71,32,0,109.71,0,
0,102.63,-5.05,1,0,5.05,0,
0,97.85,-16.31,4,0,16.31,0,
0,96.27,-34.42,10,0,34.42,0,
0,95.35,-0.14,0,0,0.14,0,
0,99.67,-4.71,1,0,4.71,-0.13,
0,103.69,25.31,-7,0,-25.31,0,
0,101.41,-27.81,8,0,27.81,0,
0,104.78,12.23,-3,0,-12.23,0,
0,97.23,-68.65,20,0,68.65,0,
0,92.98,-15.55,4,0,15.55,0,
0,82.57,-18.64,5,0,18.64,0,
0,75.16,-91.62,27,0,91.62,0,
0,52.78,-207.49,50,0,207.49,0,
0,44.38,-105.48,31,0,105.48,0,
0,45.03,0.53,0,0,-0.53,0,
0,41.13,-48.24,14,0,48.24,0,
0,30.58,-127.17,38,0,127.17,0,
0,22.17,-78.06,23,0,78.06,0,
0,12.3,-96.07,28,0,96.07,0,
0,-4.33,-197.08,50,0,197.08,0,
0,-7,-30.48,9,0,30.48,0,
0,-11.85,-39.53,11,0,39.53,0,
0,-13.61,-16.77,5,0,16.77,0,
0,-15.37,-22.17,6,0,22.17,0,
0,-13.02,19.86,-5,0,-19.86,0,
0,-12.32,-28.65,8,0,28.65,0,
0,-16.46,-30.34,9,0,30.34,0,
0,-16.45,9.73,-2,0,-9.73,0,
0,-12.48,11.31,-3,0,-11.31,0,
0,-11.52,-5.53,1,0,5.53,0,
0,-10.44,12.06,-3,0,-12.06,0,
0,-7.28,33.75,-10,0,-33.75,0,
0,-6.5,-9.62,2,0,9.62, ovf,
0,-4.76,18.11,-5,0,-18.11,0,
0,-3.03,0.46,0,0,-0.46, ovf,
0,-1.51,-4.96,1,0,4.96,0,
0,-7.21,-83.6,25,0,83.6,0,
0,-13.12,-32.21,9,0,32.21,0,
0,-16.32,-38,11,0,38, ovf,
0,-22.14,-39.81,11,0,39.81,0,
0,-18.88,56.4,-16,0,-56.4,0,
0,-18.07,-2.76,0,0,2.76,0,
0,-24.45,-37.39,11,0,37.39,0,
0,-17.71,86.15,-25,0,-86.15,0,
0,-13.88,13.69,-4,0,-13.69,13.4,
0,-13.36,7.84,-2,0,-7.84,0,
0,-11.17,23.46,-7,0,-23.46,0,
0,-12.5,-7.55,2,0,7.55,0,
0,-6.69,65.27,-19,0,-65.27, ovf,
0,-5.48,5.62,-1,0,-5.62, ovf,
0,-2.42,29.7,-8,0,-29.7,0,
0,-2.21,-0.68,0,0,0.68,0,
0,1.01,45.66,-13,0,-45.66, ovf,
0,5.11,40.02,-12,0,-40.02, ovf,
0,19.27,142.61,-42,0,-142.61,0,
0,17.12,-23.44,7,0,23.44, ovf,
0,15.09,-33.63,10,0,33.63, ovf,
0,9.62,-73.11,21,0,73.11,0,
0,0.23,-31.9,9,0,31,,***Setting up Tx radio...***
***Tx radio setup completed...***
126, 8.83, 0.00, 0.00, 0.00, -0.00, -11453.14
126, 8.84, 0.15, 0.00, 0.00, -0.15, -11453.53
126, 8.80, -0.01, 0.00, 0.00, 0.01, -11450.34
126, 8.85, 0.49, 0.00, -0.47, -0.96, -11458.96
126, 8.93, 1.25, 0.00, -0.47, -1.72, -11469.78
126, 8.90, -1.74, 0.00, -0.47, 1.27, -11477.54
126, 9.01, 0.95, 0.00, -0.47, -1.42, -11488.03
126, 9.11, -0.97, 0.00, -0.47, 0.50, -11506.17
126, 9.22, 6.67, -1.00, -0.47, -7.14, -11506.98
126, 8.93, -3.69, 0.00, -0.47, 3.22, -11503.58
126, 9.13, -2.64, 0.00, -0.47, 2.17, -11525.44
126, 9.04, -1.77, 0.00, -0.47, 1.30, -11519.72
126, 9.00, 0.15, 0.00, -0.47, -0.62, -11516.37
126, 9.09, -1.01, 0.00, -0.47, 0.54, -11533.33
126, 9.27, -0.26, 0.00, -0.47, -0.21, -11553.89
126, 9.35, 3.52, 0.00, -0.47, -3.99, -11559.13
126, 9.34, 1.43, 0.00, -0.47, -1.90, -11567.66
126, 9.37, 1.83, 0.00, -0.47, -2.30, -11574.38
126, 9.19, -0.75, 0.00, -0.47, 0.28, -11566.26
126, 9.30, -2.68, 0.00, -0.47, 2.21, -11585.94
126, 9.48, -1.72, 0.00, -0.47, 1.25, -11606.10
126, 9.30, -3.46, 0.00, -0.47, 2.99, -11596.69
126, 9.35, 1.05, 0.00, -0.47, -1.52, -11597.29
126, 9.42, 5.08, 0.00, -0.47, -5.55, -11601.09
126, 9.34, 2.94, 0.00, -0.47, -3.41, -11601.57
126, 9.29, 1.27, 0.00, -0.47, -1.74, -11604.62
126, 8.91, -8.36, 1.00, -0.47, 7.89, -11591.30
126, 9.09, -3.74, 0.00, -0.47, 3.27, -11604.21
126, 9.28, -0.59, 0.00, -0.47, 0.11, -11621.61
128, 9.27, -2.31, 0.00, -0.47, 1.84, -11628.77
146, 9.20, -2.37, 0.00, -0.47, 1.90, -11627.72
158, 9.45, 3.57, 0.00, -0.47, -4.04, -11644.95
161, 9.67, 4.77, 0.00, -0.47, -5.24, -11669.48
161, 9.31, -1.78, 0.00, -0.47, 1.31, -11651.55
161, 8.98, -4.86, 0.00, -0.47, 4.39, -11629.32
161, 8.95, 0.80, 0.00, -0.47, -1.27, -11619.58
161, 8.98, -0.63, 0.00, -0.47, 0.16, -11629.86
161, 9.04, 1.52, 0.00, -0.47, -1.99, -11636.02
161, 8.99, -0.15, 0.00, -0.47, -0.32, -11639.57
161, 9.08, 1.88, 0.00, -0.47, -2.36, -11649.48
161, 9.15, 2.20, 0.00, -0.47, -2.67, -11660.30
161, 9.12, -3.30, 0.00, -0.47, 2.83, -11673.19
161, 9.26, 1.04, 0.00, -0.47, -1.51, -11683.02
161, 9.08, -1.73, 0.00, -0.47, 1.26, -11675.23
161, 9.18, 2.02, 0.00, -0.47, -2.49, -11682.53
162, 9.28, 2.68, 0.00, -0.47, -3.15, -11695.52
167, 9.27, 0.47, 0.00, -0.47, -0.94, -11704.29
175, 9.14, -2.90, 0.00, -0.47, 2.43, -11702.10
179, 9.34, 1.10, 0.00, -0.47, -1.57, -11719.37
179, 9.26, -3.20, 0.00, -0.47, 2.73, -11725.02
180, 9.34, 0.35, 0.00, -0.47, -0.83, -11730.16
180, 9.38, 0.76, 0.00, -0.47, -1.23, -11738.41
180, 9.40, -1.79, 0.00, -0.47, 1.32, -11749.80
180, 9.36, -1.01, 0.00, -0.47, 0.54, -11749.23
180, 9.38, -0.65, 0.00, -0.47, 0.18, -11755.71
180, 9.41, -0.34, 0.00, -0.47, -0.13, -11762.68
182, 9.43, 0.01, 0.00, -0.47, -0.48, -11768.25
187, 9.51, 0.57, 0.00, -0.47, -1.04, -11780.11
193, 9.49, 0.41, 0.00, -0.47, -0.88, -11782.73
205, 9.38, 0.60, 0.00, -0.47, -1.07, -11776.41
213, 9.25, -2.63, 0.00, -0.47, 2.16, -11774.71
237, 9.27, 0.01, 0.00, -0.47, -0.48, -11775.85
249, 9.28, 1.44, 0.00, -0.47, -1.91, -11778.65
248, 9.06, -1.75, 0.00, -0.47, 1.28, -11768.54
242, 9.11, 0.52, 0.00, -0.47, -0.99, -11773.03
226, 9.17, 0.03, 0.00, -0.47, -0.50, -11784.66
217, 9.17, 0.42, 0.00, 0.00, -0.42, -11784.01
213, 9.23, 0.93, 0.00, -0.47, -1.40, -11793.32
205, 9.27, 1.69, 0.00, -0.47, -2.16, -11800.41
201, 9.32, 1.23, 0.00, -0.47, -1.70, -11811.28
183, 9.25, -0.97, 0.00, -0.47, 0.50, -11813.32
178, 9.28, 1.56, 0.00, -0.47, -2.04, -11815.94
174, 9.23, 1.24, 0.00, -0.47, -1.71, -11816.30
172, 9.23, -0.87, 0.00, -0.47, 0.40, -11825.29
161, 9.32, 0.89, 0.00, -0.47, -1.36, -11835.41
145, 9.31, -0.19, 0.00, -0.47, -0.28, -11841.10
144, 9.36, 0.02, 0.00, -0.47, -0.49, -11850.54
143, 9.40, -0.29, 0.00, -0.47, -0.18, -11859.95
142, 9.32, -2.17, 0.00, -0.47, 1.70, -11861.04
142, 9.38, 1.24, 0.00, -0.47, -1.71, -11864.44
140, 9.86, 6.53, 0.00, -0.47, -7.00, -11906.45
133, 10.08, -0.88, 0.00, -0.47, 0.41, -11948.56
126, 9.78, -1.32, 0.00, -0.47, 0.85, -11924.00
126, 9.66, -3.35, 0.00, -0.47, 2.88, -11921.02
126, 9.29, -1.67, 0.00, -0.47, 1.20, -11884.99
126, 9.42, 5.03, 0.00, -0.47, -5.50, -11889.22
126, 9.06, -3.14, 0.00, -0.47, 2.67, -11874.67
126, 9.32, 4.29, 0.00, -0.47, -4.76, -11890.61
126, 9.31, -1.80, 0.00, 0.00, 1.80, -11901.56
126, 9.21, -4.21, 0.00, -0.47, 3.74, -11901.13
126, 9.54, 2.33, 0.00, -0.47, -2.80, -11925.96
126, 9.49, -0.25, 0.00, -0.47, -0.22, -11930.49
126, 9.58, 2.70, 0.00, -0.47, -3.17, -11938.47
126, 9.57, -2.99, 0.00, -0.47, 2.52, -11953.74
126, 9.73, 2.00, 0.00, -0.47, -2.47, -11964.52
126, 9.82, 5.06, 0.00, -0.47, -5.53, -11971.81
126, 9.57, -0.74, 0.00, -0.47, 0.26, -11963.22
126, 9.67, 1.01, 0.00, -0.47, -1.48, -11974.60
126, 9.47, -5.33, 0.00, -0.47, 4.86, -11971.80
126, 9.42, -1.48, 0.00, -0.47, 1.01, -11964.54
126, 9.40, -3.39, 0.00, -0.47, 2.92, -11971.03
126, 9.47, 0.33, 0.00, -0.47, -0.80, -11975.32
126, 9.53, 3.44, 0.00, -0.47, -3.91, -11979.37
126, 9.39, -4.42, 0.00, -0.47, 3.95, -11985.76
126, 9.32, -1.87, 0.00, -0.47, 1.40, -11978.23
126, 9.44, 0.03, 0.00, -0.47, -0.50, -11991.28
126, 9.38, -0.24, 0.00, -0.47, -0.23, -11990.54
126, 9.61, 8.25, -1.00, -0.47, -8.73, -12001.00
126, 9.39, -1.01, 0.00, -0.47, 0.54, -12002.65
126, 9.38, -2.37, 0.00, -0.47, 1.90, -12008.84
126, 9.33, -5.25, 0.00, -0.47, 4.78, -12014.72
126, 9.42, 0.17, 0.00, -0.47, -0.64, -12017.81
126, 9.49, 1.39, 0.00, -0.47, -1.86, -12026.39
126, 9.36, -3.47, 0.00, -0.47, 3.00, -12027.70
126, 9.64, 4.37, 0.00, -0.47, -4.85, -12044.83
126, 9.48, 0.00, 0.00, -0.47, -0.47, -12043.39
126, 9.63, 4.10, 0.00, -0.47, -4.57, -12054.87
126, 9.53, 0.74, 0.00, -0.47, -1.21, -12056.15
126, 9.39, -2.80, 0.00, -0.47, 2.33, -12053.48
126, 9.37, -1.40, 0.00, -0.47, 0.93, -12053.59
126, 9.62, 6.33, 0.00, -0.47, -6.80, -12067.39
126, 9.61, 3.92, 0.00, -0.47, -4.40, -12076.27
126, 9.47, -2.07, 0.00, -0.47, 1.60, -12079.20
126, 9.55, 4.13, 0.00, -0.47, -4.60, -12079.49
126, 9.55, -1.16, 0.00, -0.47, 0.69, -12095.06
126, 9.52, -1.48, 0.00, -0.47, 1.01, -12097.23
126, 9.43, -4.02, 0.00, -0.47, 3.55, -12097.52
126, 9.59, -0.64, 0.00, -0.47, 0.17, -12112.25
126, 9.65, 2.20, 0.00, -0.47, -2.67, -12116.94
126, 9.52, -0.98, 0.00, -0.47, 0.51, -12114.64
125, 9.54, -0.51, 0.00, -0.47, 0.04, -12121.04
125, 9.61, 3.46, 0.00, -0.47, -3.93, -12123.98
125, 9.53, 1.46, 0.00, -0.47, -1.93, -12125.80
125, 9.56, 0.93, 0.00, -0.47, -1.40, -12134.33
125, 9.54, 0.25, 0.00, -0.47, -0.72, -12138.38
124, 9.66, 4.46, 0.00, -0.47, -4.93, -12147.16
122, 9.55, 1.82, 0.00, -0.47, -2.29, -12145.27
111, 9.74, 8.04, -1.00, -0.47, -8.51, -12157.33
102, 9.59, -0.88, 0.00, -0.47, 0.41, -12164.68
94, 9.58, 0.79, 0.00, -0.47, -1.26, -12164.91
91, 9.53, 0.39, 0.00, -0.47, -0.86, -12165.65
89, 9.50, 0.29, 0.00, -0.47, -0.76, -12167.12
88, 9.39, -2.08, 0.00, -0.47, 1.61, -12166.17
88, 9.41, -0.06, 0.00, -0.47, -0.41, -12168.15
86, 9.38, 0.01, 0.00, -0.47, -0.48, -12169.58
84, 9.43, 1.44, 0.00, -0.47, -1.91, -12176.35
74, 9.35, -1.67, 0.00, -0.47, 1.20, -12179.25
69, 9.37, 0.01, 0.00, -0.47, -0.48, -12183.72
67, 9.43, 0.98, 0.00, -0.47, -1.45, -12192.32
66, 9.43, -0.28, 0.00, -0.47, -0.19, -12199.48
62, 9.44, 0.15, 0.00, -0.47, -0.62, -12204.72
59, 9.38, -0.91, 0.00, -0.47, 0.44, -12205.24
56, 9.39, -0.45, 0.00, -0.47, -0.02, -12209.66
53, 9.39, 0.12, 0.00, -0.47, -0.59, -12213.77
51, 9.37, 0.01, 0.00, -0.47, -0.48, -12216.87
48, 9.32, -0.39, 0.00, -0.47, -0.08, -12216.75
41, 9.27, 0.14, 0.00, -0.47, -0.61, -12215.28
35, 9.20, -1.09, 0.00, -0.47, 0.62, -12215.48
33, 9.20, 0.17, 0.00, -0.47, -0.64, -12218.41
29, 9.15, -0.40, 0.00, -0.47, -0.07, -12219.29
26, 9.18, 0.23, 0.00, -0.47, -0.70, -12224.94
25, 9.20, 0.17, 0.00, -0.47, -0.65, -12232.54
23, 9.23, 0.17, 0.00, -0.47, -0.64, -12240.08
22, 9.25, 0.00, 0.00, -0.47, -0.47, -12247.04
22, 9.27, 0.12, 0.00, -0.47, -0.59, -12253.59
22, 9.29, 0.08, 0.00, -0.47, -0.56, -12260.51
34, 9.30, -0.02, 0.00, -0.47, -0.45, -12266.12
88, 9.31, 0.04, 0.00, -0.47, -0.51, -12272.15
113, 9.33, 0.05, 0.00, -0.47, -0.52, -12278.87
126, 9.36, 0.57, 0.00, -0.47, -1.04, -12285.27
126, 9.35, -0.52, 0.00, -0.47, 0.05, -12291.19
126, 9.40, 0.93, 0.00, -0.47, -1.40, -12298.35
126, 9.37, -0.08, 0.00, -0.47, -0.39, -12301.76
126, 9.39, 1.68, 0.00, -0.47, -2.15, -12305.16
126, 9.40, 2.18, 0.00, -0.47, -2.65, -12310.07
126, 9.31, -1.01, 0.00, -0.47, 0.54, -12312.00
126, 9.36, -2.32, 0.00, -0.47, 1.85, -12324.43
126, 9.51, 2.18, 0.00, -0.47, -2.65, -12334.98
126, 9.46, -0.19, 0.00, -0.47, -0.28, -12339.22
126, 9.24, -5.38, 0.00, -0.47, 4.91, -12333.12
126, 9.38, -1.68, 0.00, -0.47, 1.21, -12344.52
126, 9.48, 1.76, 0.00, -0.47, -2.23, -12352.14
126, 9.49, 1.22, 0.00, -0.47, -1.69, -12359.01
126, 9.41, -1.76, 0.00, -0.47, 1.29, -12361.39
126, 9.53, 0.34, 0.00, -0.47, -0.81, -12374.30
126, 9.35, -6.43, 1.00, -0.47, 5.96, -12374.03
126, 9.52, 0.32, 0.00, -0.47, -0.79, -12382.42
126, 9.42, -1.72, 0.00, -0.47, 1.25, -12381.43
126, 9.39, -0.70, 0.00, -0.47, 0.23, -12380.68
126, 9.42, 0.18, 0.00, -0.47, -0.65, -12386.83
126, 9.39, -1.19, 0.00, -0.47, 0.72, -12391.63
126, 9.38, -1.33, 0.00, -0.47, 0.85, -12394.88
126, 9.42, -0.42, 0.00, -0.47, -0.05, -12402.16
126, 9.54, 2.19, 0.00, -0.47, -2.66, -12413.48
126, 9.49, 0.52, 0.00, -0.47, -0.99, -12417.09
126, 9.51, 0.64, 0.00, -0.47, -1.11, -12423.45
126, 9.47, -1.10, 0.00, -0.47, 0.63, -12427.36
126, 9.34, -3.55, 0.00, -0.47, 3.08, -12424.18
128, 9.47, 2.65, 0.00, -0.47, -3.12, -12429.42
129, 9.51, 4.72, -1.00, -0.47, -5.19, -12434.45
131, 9.45, -0.08, 0.00, -0.47, -0.39, -12442.96
131, 9.53, 0.82, 0.00, -0.47, -1.29, -12453.38
146, 9.51, 0.95, 0.00, -0.47, -1.42, -12456.21
157, 9.37, -1.14, 0.00, -0.47, 0.66, -12451.08
159, 9.36, -4.74, 0.00, -0.47, 4.27, -12461.46
159, 9.37, -0.96, 0.00, -0.47, 0.49, -12460.15
159, 9.25, -1.02, 0.00, -0.47, 0.55, -12452.87
159, 9.27, 2.49, 0.00, -0.47, -2.96, -12452.63
159, 9.45, 1.79, 0.00, -0.47, -2.26, -12476.45
158, 9.45, 1.18, 0.00, -0.47, -1.65, -12481.87
159, 9.27, -5.97, 1.00, -0.47, 5.50, -12482.92
159, 9.35, 4.02, 0.00, -0.47, -4.49, -12476.40
159, 9.00, -2.68, 0.00, -0.47, 2.21, -12459.34
158, 9.56, 3.64, 0.00, -1.88, -5.53, -12521.55
159, 9.47, 3.33, -2.00, -8.00, -11.33, -12593.27
158, 9.43, -2.06, -1.00, -11.76, -9.70, -12717.51
159, 8.88, -0.88, -4.00, -22.59, -21.71, -12886.92
159, 9.42, 5.17, -6.00, -27.76, -32.93, -13205.99
159, 9.61, -1.40, -4.00, -28.24, -26.83, -13520.31
159, 9.66, -1.52, -5.00, -29.18, -27.66, -13817.56
159, 9.76, -0.01, -5.00, -30.59, -30.58, -14129.91
161, 9.89, 3.00, -7.00, -35.76, -38.76, -14495.10
167, 10.16, 3.02, -8.00, -37.65, -40.67, -14898.31
169, 10.40, 1.90, -7.00, -38.59, -40.49, -15310.88
169, 9.86, -4.85, -6.00, -39.06, -34.20, -15660.49
169, 9.38, -2.35, -7.00, -39.06, -36.71, -15997.94
169, 9.62, 2.24, -7.00, -39.06, -41.30, -16403.51
169, 9.63, 5.61, -8.00, -39.06, -44.67, -16788.08
193, 9.50, -2.70, -7.00, -38.59, -35.89, -17178.43
193, 9.47, -2.43, -3.00, -25.41, -22.99, -17453.57
193, 9.41, -4.77, 0.00, -0.47, 4.30, -17457.25
193, 9.40, -0.88, 0.00, -0.47, 0.41, -17453.33
193, 9.49, 1.30, 0.00, -0.47, -1.77, -17462.91
193, 9.42, -1.73, 0.00, -0.47, 1.26, -17465.98
193, 9.45, -0.84, 0.00, -0.47, 0.37, -17471.85
193, 9.45, 1.68, 0.00, -0.47, -2.15, -17472.32
193, 9.39, -0.60, 0.00, -0.47, 0.13, -17475.55
193, 9.39, 1.32, 0.00, -0.47, -1.79, -17476.07
193, 9.40, -0.75, 0.00, -0.47, 0.28, -17486.25
205, 9.44, 1.36, 0.00, -0.47, -1.83, -17490.44
204, 9.43, -0.27, 0.00, -0.47, -0.20, -17497.63
204, 9.49, 0.59, 0.00, -0.47, -1.06, -17506.57
204, 9.42, -1.09, 0.00, -0.47, 0.62, -17507.43
204, 9.45, 1.42, 0.00, -0.47, -1.89, -17510.10
205, 9.41, 0.77, 0.00, -0.47, -1.24, -17511.94
205, 9.31, -2.20, 0.00, -0.47, 1.73, -17512.88
205, 9.23, -1.56, 0.00, -0.47, 1.09, -17507.97
206, 9.19, -0.95, 0.00, -0.47, 0.48, -17508.36
207, 9.11, -0.10, 0.00, -0.47, -0.37, -17502.83
208, 9.07, -0.04, 0.00, -0.47, -0.43, -17504.12
208, 9.09, -0.29, 0.00, -0.47, -0.18, -17511.02
209, 9.11, 0.76, 0.00, -0.47, -1.23, -17515.33
209, 9.03, -2.40, 0.00, -0.47, 1.93, -17518.26
209, 9.09, -0.07, 0.00, -0.47, -0.40, -17524.58
208, 9.03, -1.45, 0.00, -0.47, 0.98, -17526.27
208, 9.11, 0.99, 0.00, -0.47, -1.46, -17533.73
208, 9.09, -1.34, 0.00, -0.47, 0.87, -17541.44
