126,-3.83,16.03,-4,0,-16.03,0,
206, 9.16, 0.56, 0.00, -0.47, -1.03, -17548.79
199, 9.20, 0.76, 0.00, -0.47, -1.23, -17557.35
190, 9.18, 0.19, 0.00, -0.47, -0.66, -17561.66
178, 9.21, 1.09, 0.00, -0.47, -1.56, -17567.53
168, 9.13, -1.62, 0.00, -0.47, 1.15, -17569.43
165, 9.28, 1.43, 0.00, -0.47, -1.90, -17583.13
162, 9.25, -2.05, 0.00, -0.47, 1.58, -17592.45
161, 9.23, -0.15, 0.00, -0.47, -0.32, -17591.11
160, 9.24, 0.67, 0.00, -0.47, -1.14, -17595.18
160, 9.13, -2.72, 0.00, -0.47, 2.25, -17595.56
160, 9.69, 2.63, 0.00, -0.47, -3.10, -17645.58
161, 9.13, -7.32, 0.00, -0.47, 6.85, -17613.82
161, 9.57, 3.11, 0.00, -0.47, -3.58, -17642.36
161, 9.08, -7.36, 1.00, -0.47, 6.89, -17618.55
161, 9.18, 0.35, 0.00, -0.47, -0.82, -17617.62
162, 9.13, -1.31, 0.00, -0.47, 0.83, -17621.23
162, 9.68, 5.05, 0.00, -0.47, -5.52, -17668.26
162, 9.17, -3.70, 0.00, -0.47, 3.23, -17640.16
162, 9.58, 5.08, -1.00, -0.47, -5.55, -17667.39
162, 9.34, -6.11, 0.00, -0.47, 5.64, -17670.73
162, 9.65, 1.57, 0.00, -0.47, -2.04, -17690.94
162, 9.16, -7.57, 1.00, -0.47, 7.10, -17664.38
162, 9.48, 4.06, 0.00, -0.47, -4.53, -17678.24
162, 8.73, -6.86, 1.00, -0.47, 6.39, -17630.67
162, 8.71, 4.41, 0.00, -0.47, -4.88, -17610.48
162, 8.27, -6.97, 1.00, -0.47, 6.50, -17594.08
162, 8.24, 3.45, 0.00, -0.47, -3.93, -17574.25
162, 8.18, -3.64, 0.00, -0.47, 3.17, -17587.34
162, 8.32, 2.00, 0.00, -0.47, -2.47, -17595.40
162, 8.41, 5.04, -1.00, -0.47, -5.51, -17602.33
162, 8.46, -1.54, 0.00, -0.47, 1.07, -17625.31
162, 8.49, 2.39, 0.00, -0.47, -2.86, -17624.90
162, 8.81, 0.80, 0.00, -0.47, -1.27, -17664.99
162, 8.57, -1.24, 0.00, -0.47, 0.77, -17650.08
162, 8.97, 8.44, -1.00, -0.47, -8.91, -17675.96
162, 8.79, -1.76, 0.00, -0.47, 1.29, -17682.65
162, 8.58, 2.61, 0.00, -0.47, -3.08, -17657.28
162, 9.08, 2.19, 0.00, -0.47, -2.66, -17713.62
162, 8.76, -0.54, 0.00, -0.47, 0.07, -17691.92
162, 9.18, 8.86, -1.00, -0.47, -9.33, -17719.50
162, 9.22, -2.01, 0.00, -0.47, 1.54, -17750.16
162, 8.72, -3.18, 0.00, -0.47, 2.71, -17706.76
162, 8.90, 6.91, -1.00, -0.47, -7.38, -17709.66
162, 9.08, -0.27, 0.00, -0.47, -0.20, -17746.14
162, 8.39, -7.04, 0.00, -0.47, 6.57, -17696.02
162, 8.67, 6.00, -1.00, -0.47, -6.48, -17702.42
162, 9.12, 1.49, 0.00, -0.47, -1.96, -17761.56
162, 8.75, -6.58, 1.00, -0.47, 6.11, -17744.63
162, 8.88, 3.25, 0.00, -0.47, -3.73, -17742.89
162, 9.49, 4.95, -1.00, -0.47, -5.42, -17805.37
162, 9.17, -7.43, 1.00, -0.47, 6.96, -17803.25
162, 9.23, 2.92, 0.00, -0.47, -3.39, -17793.32
162, 9.71, 5.08, 0.00, -0.47, -5.55, -17841.40
162, 9.20, -6.72, 0.00, -0.47, 6.25, -17818.87
162, 9.64, 6.08, -1.00, -0.47, -6.55, -17841.94
162, 9.92, -1.31, 0.00, -0.47, 0.84, -17889.86
162, 9.29, -5.24, 0.00, -0.47, 4.77, -17839.26
162, 9.38, 7.18, -1.00, -0.47, -7.65, -17828.28
162, 9.52, -1.70, 0.00, -0.47, 1.23, -17864.32
162, 8.92, -4.58, 0.00, -0.47, 4.11, -17815.52
162, 9.24, 4.94, -1.00, -0.47, -5.42, -17833.03
162, 9.10, -7.13, 1.00, -0.47, 6.66, -17847.89
162, 8.48, -4.87, 0.00, -0.47, 4.40, -17786.22
162, 8.89, 4.53, 0.00, -0.47, -5.00, -17812.89
162, 8.91, -1.64, 0.00, -0.47, 1.16, -17831.42
162, 8.25, -3.01, 0.00, -0.47, 2.54, -17772.89
161, 8.60, 4.45, 0.00, -0.47, -4.92, -17797.50
161, 8.25, -1.31, 0.00, -0.47, 0.83, -17779.74
160, 8.33, -2.59, 0.00, -0.47, 2.12, -17794.75
148, 7.89, -3.28, 0.00, -0.47, 2.81, -17757.42
143, 8.05, 6.35, -1.00, -0.47, -6.82, -17758.39
137, 8.81, 4.79, 0.00, -0.47, -5.26, -17841.78
130, 8.85, 1.02, 0.00, -0.47, -1.49, -17858.37
128, 9.03, -0.06, 0.00, -0.47, -0.41, -17883.23
126, 9.14, 3.01, 0.00, -0.47, -3.49, -17893.18
126, 9.13, 1.15, 0.00, -0.47, -1.62, -17900.31
126, 126, 9.20, 1.93, 0.00, -0.47, -2.40, -17915.48
126, 126, 126, 9.22, -0.09, 0.00, -0.47, -0.38, -17930.91
126, 9.27, 0.91, 0.00, -0.47, -1.38, -17938.75
126, 9.26, -1.36, 0.00, -0.47, 0.89, -17951.39
126, 9.36, -0.72, 0.00, -0.47, 0.25, -17964.55
126, 9.39, 2.46, 0.00, -0.47, -2.93, -17965.79
126, 9.32, -1.49, 0.00, -0.47, 1.01, -17971.79
126, 9.41, 2.69, 0.00, -0.47, -3.16, -17977.85
126, 9.36, 0.27, 0.00, -0.47, -0.74, -17982.26
126, 9.37, -0.33, 0.00, -0.47, -0.14, -17988.58
126, 9.37, 0.18, 0.00, -0.47, -0.65, -17992.68
126, 9.30, -1.01, 0.00, -0.47, 0.54, -17992.87
126, 9.36, -0.02, 0.00, -0.47, -0.45, -18001.34
126, 9.39, 2.20, 0.00, -0.47, -2.67, -18004.90
126, 9.34, -0.47, 0.00, -0.47, 0.00, -18009.79
126, 9.35, 0.07, 0.00, -0.47, -0.54, -18014.38
126, 9.30, -0.18, 0.00, -0.47, -0.29, -18015.02
126, 9.31, 1.24, 0.00, -0.47, -1.72, -18017.22
126, 9.38, 2.87, 0.00, -0.47, -3.34, -18025.90
126, 9.49, 6.67, -1.00, -0.47, -7.14, -18033.90
126, 9.37, 0.04, 0.00, -0.47, -0.51, -18039.69
126, 9.41, 2.32, 0.00, -0.47, -2.79, -18043.81
126, 9.35, -0.24, 0.00, -0.47, -0.23, -18047.82
126, 9.30, -0.30, 0.00, -0.47, -0.18, -18047.96
126, 9.39, 3.88, 0.00, -0.47, -4.35, -18052.89
126, 9.42, 4.62, -1.00, -0.47, -5.09, -18059.40
126, 9.37, 0.55, 0.00, -0.47, -1.02, -18067.48
126, 9.37, 1.88, 0.00, -0.47, -2.36, -18069.66
126, 9.39, 0.40, 0.00, -0.47, -0.87, -18079.68
126, 9.35, -0.49, 0.00, -0.47, 0.02, -18082.12
126, 9.27, -2.57, 0.00, -0.47, 2.10, -18083.21
126, 9.33, -1.16, 0.00, -0.47, 0.69, -18091.06
126, 9.33, -0.64, 0.00, -0.47, 0.17, -18094.42
126, 9.39, 0.47, 0.00, -0.47, -0.94, -18102.90
126, 9.45, 3.18, 0.00, -0.47, -3.65, -18108.51
126, 9.45, 3.81, 0.00, -0.47, -4.28, -18111.51
126, 9.39, 1.16, 0.00, -0.47, -1.63, -18115.57
126, 9.35, -0.24, 0.00, -0.47, -0.23, -18119.12
126, 9.19, -4.74, 0.00, -0.47, 4.27, -18117.12
126, 9.28, -2.88, 0.00, -0.47, 2.41, -18127.18
126, 9.37, -0.56, 0.00, -0.47, 0.09, -18135.42
107, 9.41, -0.26, 0.00, -0.47, -0.21, -18144.12
99, 9.42, -0.78, 0.00, -0.47, 0.31, -18150.85
93, 9.41, 0.55, 0.00, -0.47, -1.03, -18152.41
84, 9.36, -1.21, 0.00, -0.47, 0.74, -18155.75
69, 9.31, -1.60, 0.00, -0.47, 1.12, -18155.73
66, 9.27, -1.43, 0.00, -0.47, 0.96, -18155.75
62, 9.37, 2.54, 0.00, -0.47, -3.01, -18162.98
55, 9.27, -0.95, 0.00, -0.47, 0.48, -18164.92
53, 9.30, 0.12, 0.00, -0.47, -0.59, -18170.00
52, 9.28, 0.17, 0.00, -0.47, -0.64, -18173.10
51, 9.22, -0.44, 0.00, -0.47, -0.03, -18172.73
50, 9.18, -0.45, 0.00, -0.47, -0.02, -18173.38
50, 9.12, -0.52, 0.00, -0.47, 0.05, -18171.92
48, 9.08, -0.95, 0.00, -0.47, 0.48, -18173.43
47, 9.05, -0.23, 0.00, -0.47, -0.24, -18174.54
47, 9.04, -0.18, 0.00, -0.47, -0.29, -18177.86
47, 9.01, -0.41, 0.00, -0.47, -0.06, -18180.19
46, 8.99, -0.12, 0.00, -0.47, -0.35, -18182.60
44, 8.99, 0.05, 0.00, -0.47, -0.52, -18186.86
42, 8.98, -0.15, 0.00, -0.47, -0.32, -18190.63
38, 8.97, -0.09, 0.00, -0.47, -0.38, -18194.63
35, 8.98, 0.09, 0.00, -0.47, -0.56, -18200.25
33, 9.00, 0.45, 0.00, -0.47, -0.92, -18205.74
32, 9.02, 0.21, 0.00, -0.47, -0.68, -18212.90
27, 9.07, 0.48, 0.00, -0.47, -0.96, -18221.97
22, 9.08, 0.00, 0.00, -0.47, -0.48, -18228.98
17, 9.12, 0.61, 0.00, -0.47, -1.08, -18236.81
15, 9.16, 0.64, 0.00, -0.47, -1.11, -18244.82
15, 9.17, 0.11, 0.00, -0.47, -0.58, -18252.15
15, 9.21, 0.47, 0.00, -0.47, -0.94, -18259.65
15, 9.21, -0.19, 0.00, -0.47, -0.28, -18266.33
15, 9.22, -0.09, 0.00, -0.47, -0.38, -18272.16
15, 9.24, -0.07, 0.00, -0.47, -0.40, -18277.69
15, 9.24, -0.29, 0.00, -0.47, -0.18, -18283.43
26, 9.24, -0.36, 0.00, -0.47, -0.11, -18288.74
26, 9.28, 0.37, 0.00, -0.47, -0.84, -18295.36
25, 9.29, 0.52, 0.00, -0.47, -0.99, -18301.17
23, 9.28, -0.01, 0.00, -0.47, -0.46, -18306.23
9, 9.29, 0.19, 0.00, -0.47, -0.66, -18311.28
4, 9.30, 0.16, 0.00, -0.47, -0.63, -18316.68
4, 9.29, -0.20, 0.00, -0.47, -0.27, -18321.48
2, 9.28, -0.12, 0.00, -0.47, -0.35, -18325.27
1, 9.24, -0.61, 0.00, -0.47, 0.14, -18326.16
1, 9.18, -0.70, 0.00, -0.47, 0.23, -18325.41
0, 9.14, -0.58, 0.00, -0.47, 0.11, -18326.08
0, 9.11, -0.29, 0.00, -0.47, -0.18, -18326.94
0, 9.07, -0.17, 0.00, -0.47, -0.30, -18327.98
0, 9.04, -0.27, 0.00, -0.47, -0.20, -18329.79
0, 9.02, -0.17, 0.00, -0.47, -0.30, -18331.73
0, 8.98, -0.31, 0.00, -0.47, -0.16, -18333.72
0, 8.97, -0.18, 0.00, -0.47, -0.29, -18336.71
0, 8.94, -0.39, 0.00, -0.47, -0.08, -18339.11
0, 8.93, -0.09, 0.00, -0.47, -0.38, -18342.59
0, 8.93, -0.03, 0.00, -0.47, -0.44, -18346.48
0, 8.91, -0.23, 0.00, -0.47, -0.24, -18349.44
0, 8.90, -0.05, 0.00, -0.47, -0.42, -18353.04
0, 8.89, -0.24, 0.00, -0.47, -0.23, -18356.74
0, 8.88, -0.09, 0.00, -0.47, -0.38, -18360.40
0, 8.87, -0.03, 0.00, -0.47, -0.44, -18364.29
0, 8.86, -0.24, 0.00, -0.47, -0.23, -18368.03
0, 8.86, -0.04, 0.00, -0.47, -0.43, -18372.29
0, 8.84, -0.05, 0.00, -0.47, -0.42, -18376.10
0, 8.84, -0.00, 0.00, -0.47, -0.47, -18380.70
0, 8.84, -0.00, 0.00, -0.47, -0.47, -18384.94
0, 8.84, -0.01, 0.00, -0.47, -0.46, -18388.95
0, 8.83, -0.15, 0.00, -0.47, -0.32, -18393.78
0, 8.83, -0.00, 0.00, -0.47, -0.47, -18398.14
0, 8.83, 0.15, 0.00, -0.47, -0.62, -18402.58
0, 8.82, -0.01, 0.00, -0.47, -0.46, -18406.92
0, 8.83, 0.07, 0.00, -0.47, -0.54, -18412.16
0, 8.82, -0.04, 0.00, -0.47, -0.43, -18416.43
0, 8.82, -0.01, 0.00, -0.47, -0.46, -18420.34
0, 8.82, 0.01, 0.00, -0.47, -0.48, -18425.00
0, 8.81, 0.05, 0.00, -0.47, -0.52, -18429.58
0, 8.81, 0.00, 0.00, -0.47, -0.47, -18434.38
0, 8.82, 0.10, 0.00, -0.47, -0.57, -18439.54
0, 8.81, -0.03, 0.00, -0.47, -0.44, -18443.85
0, 8.81, 0.02, 0.00, -0.47, -0.49, -18448.47
0, 8.81, -0.02, 0.00, -0.47, -0.45, -18453.19
0, 8.82, 0.24, 0.00, -0.47, -0.71, -18458.14
0, 8.82, 0.00, 0.00, -0.47, -0.47, -18462.68
0, 8.82, 0.01, 0.00, -0.47, -0.48, -18467.89
0, 8.81, -0.01, 0.00, -0.47, -0.46, -18471.99
0, 8.81, 0.11, 0.00, -0.47, -0.58, -18476.46
0, 8.81, 0.02, 0.00, -0.47, -0.49, -18481.33
7, 8.82, 0.07, 0.00, -0.47, -0.54, -18486.60
10, 8.82, 0.07, 0.00, -0.47, -0.54, -18492.00
10, 8.82, 0.01, 0.00, -0.47, -0.48, -18496.93
10, 8.84, 0.20, 0.00, -0.47, -0.67, -18503.28
16, 8.88, 0.18, 0.00, -0.47, -0.65, -18511.57
22, 8.91, 0.08, 0.00, -0.47, -0.55, -18519.88
26, 8.95, 0.26, 0.00, -0.47, -0.73, -18527.71
29, 8.99, 0.33, 0.00, -0.47, -0.80, -18536.44
34, 9.05, 0.47, 0.00, -0.47, -0.94, -18547.19
40, 9.09, 0.08, 0.00, -0.47, -0.55, -18556.25
43, 9.14, 0.61, 0.00, -0.47, -1.08, -18565.41
48, 9.17, 0.21, 0.00, -0.47, -0.68, -18573.06
52, 9.17, -0.18, 0.00, -0.47, -0.29, -18578.54
56, 9.15, -0.38, 0.00, -0.47, -0.09, -18582.25
68, 9.12, -0.40, 0.00, -0.47, -0.07, -18584.64
81, 9.08, -1.06, 0.00, -0.47, 0.59, -18586.39
93, 9.07, 0.30, 0.00, -0.47, -0.77, -18587.68
106, 9.11, 1.31, 0.00, -0.47, -1.78, -18593.68
121, 9.12, 0.83, 0.00, -0.47, -1.30, -18600.91
126, 9.11, -0.37, 0.00, -0.47, -0.10, -18606.83
126, 9.08, -0.99, 0.00, -0.47, 0.51, -18609.27
126, 9.02, -2.52, 0.00, -0.47, 2.05, -18611.28
126, 9.16, -0.09, 0.00, -0.47, -0.38, -18624.96
126, 9.12, -2.41, 0.00, -0.47, 1.94, -18630.18
126, 9.16, -0.03, 0.00, -0.47, -0.44, -18634.49
126, 126, 9.16, -0.87, 0.00, -0.47, 0.40, -18640.97
126, 126, 9.12, -3.86, 0.00, -0.47, 3.39, -18647.77
126, 126, 9.24, -0.86, 0.00, -0.47, 0.39, -18662.83
126, 9.25, -1.01, 0.00, -0.47, 0.54, -18674.12
126, 9.24, -0.99, 0.00, -0.47, 0.52, -18682.87
126, 9.36, 2.79, 0.00, -0.47, -3.26, -18692.08
126, 9.50, 6.54, -1.00, -0.47, -7.01, -18702.70
126, 9.38, 0.55, 0.00, -0.47, -1.02, -18708.16
126, 9.34, -0.84, 0.00, -0.47, 0.37, -18711.53
126, 9.32, -0.89, 0.00, -0.47, 0.42, -18713.92
130, 9.36, 0.25, 0.00, -0.47, -0.73, -18720.66
131, 9.35, -0.80, 0.00, -0.47, 0.32, -18726.36
133, 9.44, 3.51, 0.00, -0.47, -3.98, -18731.06
162, 9.41, 1.37, 0.00, -0.47, -1.84, -18737.54
171, 9.34, -0.35, 0.00, -0.47, -0.12, -18738.45
172, 9.37, 0.98, 0.00, -0.47, -1.45, -18743.12
172, 8.90, -6.10, 0.00, -0.47, 5.63, -18715.80
172, 8.65, -3.59, 0.00, -0.47, 3.12, -18690.06
172, 8.39, 0.50, 0.00, -0.47, -0.98, -18660.62
172, 8.50, 1.72, 0.00, -0.47, -2.19, -18674.16
172, 8.41, -0.25, 0.00, -0.47, -0.22, -18674.27
172, 8.51, 0.45, 0.00, -0.47, -0.92, -18687.46
173, 8.83, 2.84, 0.00, -0.47, -3.31, -18719.47
179, 8.78, 3.11, 0.00, -0.47, -3.59, -18718.70
184, 8.85, -0.61, 0.00, -0.47, 0.14, -18737.10
188, 9.06, 2.65, 0.00, -0.47, -3.12, -18756.56
189, 8.86, -1.06, 0.00, -0.47, 0.59, -18749.08
191, 9.05, 3.41, 0.00, -0.47, -3.88, -18763.12
199, 8.91, -3.43, 0.00, -0.47, 2.96, -18767.45
205, 9.00, 0.36, 0.00, -0.47, -0.83, -18773.64
206, 9.11, 2.12, 0.00, -0.47, -2.59, -18786.09
209, 9.03, -0.77, 0.00, -0.47, 0.30, -18789.20
209, 9.02, -1.90, 0.00, -0.47, 1.43, -18794.27
209, 9.06, 0.33, 0.00, -0.47, -0.80, -18798.78
208, 9.02, -1.22, 0.00, -0.47, 0.75, -18803.23
205, 9.06, 0.13, 0.00, -0.47, -0.60, -18808.75
192, 9.03, -1.58, 0.00, -0.47, 1.11, -18814.04
181, 9.05, 0.45, 0.00, -0.47, -0.92, -18817.44
178, 9.08, -0.32, 0.00, -0.47, -0.15, -18826.68
178, 9.12, 0.75, 0.00, -0.47, -1.22, -18832.38
178, 9.13, 0.57, 0.00, -0.47, -1.04, -18839.25
177, 9.18, 0.24, 0.00, -0.47, -0.71, -18849.47
175, 9.20, -0.44, 0.00, -0.47, -0.03, -18857.38
156, 9.07, -5.09, 0.00, -0.47, 4.62, -18858.07
138, 9.19, 1.50, 0.00, -0.47, -1.97, -18861.73
130, 9.30, 4.65, -1.00, -0.47, -5.12, -18871.58
126, 9.03, -2.18, 0.00, -0.47, 1.71, -18862.62
126, 8.59, -8.26, 1.00, -0.47, 7.79, -18835.25
126, 8.74, 1.73, 0.00, -0.47, -2.20, -18835.91
126, 8.77, 0.49, 0.00, -0.47, -0.96, -18845.15
126, 8.86, 1.26, 0.00, -0.47, -1.73, -18857.15
126, 8.97, 2.54, 0.00, -0.47, -3.01, -18870.78
126, 8.91, -0.63, 0.00, -0.47, 0.16, -18876.19
126, 9.00, 1.15, 0.00, -0.47, -1.62, -18886.72
126, 9.06, 0.50, 0.00, -0.47, -0.97, -18897.97
126, 9.05, 0.18, 0.00, -0.47, -0.65, -18902.70
126, 9.07, -0.25, 0.00, -0.47, -0.22, -18910.66
126, 9.12, 0.50, 0.00, -0.47, -0.97, -18918.18
110, 9.14, 0.40, 0.00, -0.47, -0.87, -18925.44
62, 9.10, 0.07, 0.00, -0.47, -0.55, -18927.14
40, 9.10, -1.10, 0.00, -0.47, 0.63, -18933.83
8, 9.10, -0.68, 0.00, -0.47, 0.21, -18938.12
0, 9.12, 0.03, 0.00, -0.47, -0.50, -18943.24
0, 9.14, 0.00, 0.00, -0.47, -0.47, -18950.17
0, 9.13, -0.40, 0.00, -0.47, -0.07, -18954.65
22, 9.11, -0.01, 0.00, -0.47, -0.46, -18956.06
91, 9.08, -0.15, 0.00, -0.47, -0.32, -18958.26
124, 9.04, -0.18, 0.00, -0.47, -0.29, -18959.58
125, 9.08, 0.50, 0.00, -0.47, -0.98, -18966.56
126, 9.09, 0.33, 0.00, -0.47, -0.80, -18973.17
126, 9.11, -0.61, 0.00, -0.47, 0.14, -18980.96
126, 9.12, -0.02, 0.00, 0.00, 0.02, -18981.25
126, 9.08, -1.16, 0.00, -0.47, 0.69, -18984.28
126, 9.14, -0.25, 0.00, -0.47, -0.22, -18993.47
127, 9.23, 3.17, 0.00, -0.47, -3.64, -19000.35
150, 9.12, -1.46, 0.00, -0.47, 0.99, -19002.62
172, 9.16, 1.49, 0.00, -0.47, -1.96, -19005.89
183, 9.10, -1.28, 0.00, -0.47, 0.81, -19009.91
192, 9.13, -0.35, 0.00, -0.47, -0.12, -19016.22
185, 9.38, 5.48, 0.00, -0.47, -5.95, -19033.79
126, 9.72, -1.73, 0.00, -0.47, 1.26, -19086.57
126, 9.60, -2.19, 0.00, -0.47, 1.71, -19080.23
126, 9.65, 0.61, 0.00, -0.47, -1.08, -19084.40
126, 9.02, -10.27, 1.00, -0.47, 9.79, -19048.26
126, 9.18, 0.91, 0.00, -0.47, -1.38, -19047.22
126, 9.16, -0.04, 0.00, -0.47, -0.43, -19051.21
126, 9.17, -0.37, 0.00, -0.47, -0.10, -19057.69
0, 9.19, -0.18, 0.00, -0.47, -0.29, -19064.30
0, 9.23, -0.80, 0.00, -0.47, 0.33, -19074.16
0, 9.22, -0.51, 0.00, -0.47, 0.04, -19077.38
0, 9.18, -0.58, 0.00, 0.00, 0.58, -19073.16
0, 9.13, -0.56, 0.00, 0.00, 0.56, -19068.81
0, 9.10, -0.01, 0.00, 0.00, 0.01, -19064.70
0, 9.07, -0.31, 0.00, 0.00, 0.31, -19061.45
0, 9.04, -0.09, 0.00, 0.00, 0.09, -19058.37
0, 9.01, -0.38, 0.00, 0.00, 0.38, -19055.77
0, 8.99, -0.16, 0.00, 0.00, 0.16, -19053.40
0, 8.95, -0.38, 0.00, 0.00, 0.38, -19050.57
0, 8.94, -0.18, 0.00, 0.00, 0.18, -19048.99
0, 8.93, -0.12, 0.00, 0.00, 0.12, -19047.62
0, 8.92, -0.08, 0.00, 0.00, 0.08, -19046.30
0, 8.91, -0.03, 0.00, 0.00, 0.03, -19045.67
0, 8.91, -0.02, 0.00, 0.00, 0.02, -19044.99
0, 8.90, -0.00, 0.00, 0.00, 0.00, -19044.36
0, 8.89, -0.02, 0.00, 0.00, 0.02, -19043.75
0, 8.89, -0.05, 0.00, 0.00, 0.05, -19043.11
0, 8.88, -0.07, 0.00, 0.00, 0.07, -19042.51
0, 8.88, 0.00, 0.00, 0.00, -0.00